2026-04-08 03:09:00,378 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-08 03:09:00,378 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-08 08:15:46,595 - INFO - ❌ Task task_simplevqa_07: 0.0/1.0 (0%) - llm_judge
2026-04-08 08:15:46,595 - INFO -    Notes: The answer written to answer.txt is a verbose, speculative analysis that does not provide a concise answer to the question. It fails to identify the book or author correctly and does not state '霍乱' (c
2026-04-08 08:15:46,595 - INFO - 
================================================================================
2026-04-08 08:15:46,595 - INFO - 📋 Task 170/208 (Run 1/1)
2026-04-08 08:15:46,595 - INFO - ================================================================================
2026-04-08 08:15:46,595 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_simplevqa_08
2026-04-08 08:16:13,941 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:16:18,063 - INFO - Agent bench-judge-qwen3-vl-plus-for-glm-5 already exists with correct workspace
2026-04-08 08:16:18,063 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-glm-5
2026-04-08 08:16:25,047 - INFO - Found transcript via sessions.json: 1c44d813-ef91-43cf-b739-c741b9f427b6.jsonl (attempt 1)
2026-04-08 08:16:25,048 - INFO -    💾 Session backup saved: task_simplevqa_08_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:16:25,048 - INFO - ❌ Task task_simplevqa_08: 0.0/1.0 (0%) - llm_judge
2026-04-08 08:16:25,048 - INFO -    Notes: The agent answered '2008' based on identifying the vehicle as CH-3, but the reference answer is '2019', indicating the image likely shows a different UCAV (e.g., CH-5 or another model whose first flig
2026-04-08 08:16:25,048 - INFO - 
================================================================================
2026-04-08 08:16:25,048 - INFO - 📋 Task 171/208 (Run 1/1)
2026-04-08 08:16:25,048 - INFO - ================================================================================
2026-04-08 08:16:25,048 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_simplevqa_09
2026-04-08 08:16:36,791 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:16:40,815 - INFO - Agent bench-judge-qwen3-vl-plus-for-glm-5 already exists with correct workspace
2026-04-08 08:16:40,816 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-glm-5
2026-04-08 08:16:47,881 - INFO - Found transcript via sessions.json: 6cf5314d-6b0d-4395-b259-4fcbdcf9d1e6.jsonl (attempt 1)
2026-04-08 08:16:47,881 - INFO -    💾 Session backup saved: task_simplevqa_09_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:16:47,881 - INFO - ❌ Task task_simplevqa_09: 0.0/1.0 (0%) - llm_judge
2026-04-08 08:16:47,881 - INFO -    Notes: The answer in answer.txt identifies the city as Hong Kong, but the reference answer is '亚松森' (Asunción). These are completely different cities with vastly different geographies (Hong Kong is a dense c
2026-04-08 08:16:47,882 - INFO - 
================================================================================
2026-04-08 08:16:47,882 - INFO - 📋 Task 172/208 (Run 1/1)
2026-04-08 08:16:47,882 - INFO - ================================================================================
2026-04-08 08:16:47,882 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_00
2026-04-08 08:17:00,832 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:17:00,836 - INFO -    💾 Session backup saved: task_tablebench_00_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:17:00,836 - INFO - ✅ Task task_tablebench_00: 1.0/1.0 (100%) - automated
2026-04-08 08:17:00,836 - INFO - 
================================================================================
2026-04-08 08:17:00,836 - INFO - 📋 Task 173/208 (Run 1/1)
2026-04-08 08:17:00,836 - INFO - ================================================================================
2026-04-08 08:17:00,836 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_01
2026-04-08 08:17:13,999 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:17:14,002 - INFO -    💾 Session backup saved: task_tablebench_01_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:17:14,002 - INFO - ✅ Task task_tablebench_01: 1.0/1.0 (100%) - automated
2026-04-08 08:17:14,002 - INFO - 
================================================================================
2026-04-08 08:17:14,002 - INFO - 📋 Task 174/208 (Run 1/1)
2026-04-08 08:17:14,002 - INFO - ================================================================================
2026-04-08 08:17:14,002 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_02
2026-04-08 08:17:27,531 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:17:27,534 - INFO -    💾 Session backup saved: task_tablebench_02_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:17:27,535 - INFO - ✅ Task task_tablebench_02: 1.0/1.0 (100%) - automated
2026-04-08 08:17:27,535 - INFO - 
================================================================================
2026-04-08 08:17:27,535 - INFO - 📋 Task 175/208 (Run 1/1)
2026-04-08 08:17:27,535 - INFO - ================================================================================
2026-04-08 08:17:27,535 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_03
2026-04-08 08:17:45,322 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:17:45,325 - INFO -    💾 Session backup saved: task_tablebench_03_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:17:45,325 - INFO - ✅ Task task_tablebench_03: 1.0/1.0 (100%) - automated
2026-04-08 08:17:45,325 - INFO - 
================================================================================
2026-04-08 08:17:45,325 - INFO - 📋 Task 176/208 (Run 1/1)
2026-04-08 08:17:45,325 - INFO - ================================================================================
2026-04-08 08:17:45,325 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_04
2026-04-08 08:17:57,463 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:17:57,466 - INFO -    💾 Session backup saved: task_tablebench_04_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:17:57,466 - INFO - ✅ Task task_tablebench_04: 1.0/1.0 (100%) - automated
2026-04-08 08:17:57,466 - INFO - 
================================================================================
2026-04-08 08:17:57,466 - INFO - 📋 Task 177/208 (Run 1/1)
2026-04-08 08:17:57,466 - INFO - ================================================================================
2026-04-08 08:17:57,466 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_05
2026-04-08 08:18:12,227 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:18:12,231 - INFO -    💾 Session backup saved: task_tablebench_05_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:18:12,231 - INFO - ✅ Task task_tablebench_05: 1.0/1.0 (100%) - automated
2026-04-08 08:18:12,231 - INFO - 
================================================================================
2026-04-08 08:18:12,231 - INFO - 📋 Task 178/208 (Run 1/1)
2026-04-08 08:18:12,231 - INFO - ================================================================================
2026-04-08 08:18:12,231 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_06
2026-04-08 08:18:32,111 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:18:32,115 - INFO -    💾 Session backup saved: task_tablebench_06_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:18:32,115 - INFO - ✅ Task task_tablebench_06: 1.0/1.0 (100%) - automated
2026-04-08 08:18:32,115 - INFO - 
================================================================================
2026-04-08 08:18:32,115 - INFO - 📋 Task 179/208 (Run 1/1)
2026-04-08 08:18:32,115 - INFO - ================================================================================
2026-04-08 08:18:32,115 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_07
2026-04-08 08:18:48,390 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:18:48,394 - INFO -    💾 Session backup saved: task_tablebench_07_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:18:48,395 - INFO - ✅ Task task_tablebench_07: 1.0/1.0 (100%) - automated
2026-04-08 08:18:48,395 - INFO - 
================================================================================
2026-04-08 08:18:48,395 - INFO - 📋 Task 180/208 (Run 1/1)
2026-04-08 08:18:48,395 - INFO - ================================================================================
2026-04-08 08:18:48,395 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_08
2026-04-08 08:19:01,617 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:19:01,620 - INFO -    💾 Session backup saved: task_tablebench_08_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:19:01,620 - INFO - ✅ Task task_tablebench_08: 1.0/1.0 (100%) - automated
2026-04-08 08:19:01,620 - INFO - 
================================================================================
2026-04-08 08:19:01,620 - INFO - 📋 Task 181/208 (Run 1/1)
2026-04-08 08:19:01,620 - INFO - ================================================================================
2026-04-08 08:19:01,620 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_09
2026-04-08 08:19:28,978 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:19:28,981 - INFO -    💾 Session backup saved: task_tablebench_09_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:19:28,981 - INFO - ✅ Task task_tablebench_09: 1.0/1.0 (100%) - automated
2026-04-08 08:19:28,981 - INFO - 
================================================================================
2026-04-08 08:19:28,981 - INFO - 📋 Task 182/208 (Run 1/1)
2026-04-08 08:19:28,981 - INFO - ================================================================================
2026-04-08 08:19:28,981 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_10
2026-04-08 08:19:47,161 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:19:51,195 - INFO - Agent bench-judge-qwen3-vl-plus-for-glm-5 already exists with correct workspace
2026-04-08 08:19:51,195 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-glm-5
2026-04-08 08:20:03,796 - INFO - Found transcript via sessions.json: 7c99f4f2-c566-40c2-8af3-4a19bf0711a5.jsonl (attempt 1)
2026-04-08 08:20:03,797 - INFO -    💾 Session backup saved: task_tablebench_10_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:20:03,797 - INFO - ✅ Task task_tablebench_10: 1.0/1.0 (100%) - llm_judge
2026-04-08 08:20:03,797 - INFO -    Notes: The agent correctly identified the two anomalies: Dichoeng's extreme area (100000.0 km²) and Ramutla's extreme population (1), matching the reference answer in substance and key facts. The phrasing di
2026-04-08 08:20:03,797 - INFO - 
================================================================================
2026-04-08 08:20:03,797 - INFO - 📋 Task 183/208 (Run 1/1)
2026-04-08 08:20:03,797 - INFO - ================================================================================
2026-04-08 08:20:03,797 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_11
2026-04-08 08:20:56,744 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:21:01,330 - INFO - Agent bench-judge-qwen3-vl-plus-for-glm-5 already exists with correct workspace
2026-04-08 08:21:01,330 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-glm-5
2026-04-08 08:21:21,502 - INFO - Found transcript via sessions.json: 27c389be-ed38-4c12-b360-92469533cc1e.jsonl (attempt 1)
2026-04-08 08:21:21,503 - INFO -    💾 Session backup saved: task_tablebench_11_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:21:21,503 - INFO - ⚠️ Task task_tablebench_11: 0.8/1.0 (80%) - llm_judge
2026-04-08 08:21:21,503 - INFO -    Notes: The model's answer states 'No' and describes a 'moderate positive correlation (approximately 0.48)' but concludes the relationship is 'not strong enough to establish a clear causal influence'. The ref
2026-04-08 08:21:21,503 - INFO - 
================================================================================
2026-04-08 08:21:21,503 - INFO - 📋 Task 184/208 (Run 1/1)
2026-04-08 08:21:21,503 - INFO - ================================================================================
2026-04-08 08:21:21,503 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_12
2026-04-08 08:24:23,307 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:24:23,310 - INFO -    💾 Session backup saved: task_tablebench_12_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:24:23,310 - INFO - ⚠️ Task task_tablebench_12: 0.5/1.0 (50%) - automated
2026-04-08 08:24:23,310 - INFO - 
================================================================================
2026-04-08 08:24:23,310 - INFO - 📋 Task 185/208 (Run 1/1)
2026-04-08 08:24:23,310 - INFO - ================================================================================
2026-04-08 08:24:23,310 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_13
2026-04-08 08:24:50,946 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:24:55,131 - INFO - Agent bench-judge-qwen3-vl-plus-for-glm-5 already exists with correct workspace
2026-04-08 08:24:55,132 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-glm-5
2026-04-08 08:25:17,085 - INFO - Found transcript via sessions.json: 4f311860-a85f-402d-ab89-0002e88b9da5.jsonl (attempt 1)
2026-04-08 08:25:17,086 - INFO -    💾 Session backup saved: task_tablebench_13_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:25:17,086 - INFO - ⚠️ Task task_tablebench_13: 0.9/1.0 (95%) - llm_judge
2026-04-08 08:25:17,086 - INFO -    Notes: The answer correctly identifies the table as Tallangatta DFL standings, explains all columns (including noting zero byes/draws), and highlights the inverse relationship between wins and points against
2026-04-08 08:25:17,086 - INFO - 
================================================================================
2026-04-08 08:25:17,086 - INFO - 📋 Task 186/208 (Run 1/1)
2026-04-08 08:25:17,086 - INFO - ================================================================================
2026-04-08 08:25:17,086 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_14
2026-04-08 08:26:39,724 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:26:39,727 - INFO -    💾 Session backup saved: task_tablebench_14_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:26:39,727 - INFO - ⚠️ Task task_tablebench_14: 0.5/1.0 (50%) - automated
2026-04-08 08:26:39,728 - INFO - 
================================================================================
2026-04-08 08:26:39,728 - INFO - 📋 Task 187/208 (Run 1/1)
2026-04-08 08:26:39,728 - INFO - ================================================================================
2026-04-08 08:26:39,728 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_15
2026-04-08 08:27:09,513 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:27:09,517 - INFO -    💾 Session backup saved: task_tablebench_15_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:27:09,517 - INFO - ⚠️ Task task_tablebench_15: 0.5/1.0 (50%) - automated
2026-04-08 08:27:09,517 - INFO - 
================================================================================
2026-04-08 08:27:09,517 - INFO - 📋 Task 188/208 (Run 1/1)
2026-04-08 08:27:09,517 - INFO - ================================================================================
2026-04-08 08:27:09,517 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_tablebench_16
2026-04-08 08:27:30,816 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:27:30,819 - INFO -    💾 Session backup saved: task_tablebench_16_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:27:30,819 - INFO - ⚠️ Task task_tablebench_16: 0.5/1.0 (50%) - automated
2026-04-08 08:27:30,819 - INFO - 
================================================================================
2026-04-08 08:27:30,819 - INFO - 📋 Task 189/208 (Run 1/1)
2026-04-08 08:27:30,819 - INFO - ================================================================================
2026-04-08 08:27:30,819 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_terminalbench2_00
2026-04-08 08:28:12,935 - INFO - HTTP Request: POST https://dashscope.aliyuncs.com/apps/anthropic/v1/messages "HTTP/1.1 200 OK"
2026-04-08 08:28:12,936 - INFO -    💾 Session backup saved: task_terminalbench2_00_run_b16b98b0-1.jsonl (3 entries, status=success)
2026-04-08 08:28:12,936 - INFO - ❌ Task task_terminalbench2_00: 0.0/1.0 (0%) - automated
2026-04-08 08:28:12,936 - INFO - 
================================================================================
2026-04-08 08:28:12,936 - INFO - 📋 Task 190/208 (Run 1/1)
2026-04-08 08:28:12,936 - INFO - ================================================================================
2026-04-08 08:28:12,936 - INFO - 🤖 BaseModel [custom-dashscope-aliyuncs-com/glm-5] starting task: task_terminalbench2_01
