2026-04-08 03:09:00,325 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-08 03:09:00,325 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-08 04:26:18,892 - INFO - 
================================================================================
2026-04-08 04:26:18,892 - INFO - 📋 Task 179/208 (Run 1/1)
2026-04-08 04:26:18,892 - INFO - ================================================================================
2026-04-08 04:26:18,892 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_07
2026-04-08 04:26:22,963 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:26:22,968 - INFO -    💾 Session backup saved: task_tablebench_07_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:26:22,968 - INFO - ⚠️ Task task_tablebench_07: 0.5/1.0 (50%) - automated
2026-04-08 04:26:22,968 - INFO - 
================================================================================
2026-04-08 04:26:22,968 - INFO - 📋 Task 180/208 (Run 1/1)
2026-04-08 04:26:22,968 - INFO - ================================================================================
2026-04-08 04:26:22,968 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_08
2026-04-08 04:26:29,442 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:26:29,445 - INFO -    💾 Session backup saved: task_tablebench_08_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:26:29,445 - INFO - ✅ Task task_tablebench_08: 1.0/1.0 (100%) - automated
2026-04-08 04:26:29,445 - INFO - 
================================================================================
2026-04-08 04:26:29,445 - INFO - 📋 Task 181/208 (Run 1/1)
2026-04-08 04:26:29,445 - INFO - ================================================================================
2026-04-08 04:26:29,445 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_09
2026-04-08 04:31:32,588 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 524 Receive timeout from origin"
2026-04-08 04:31:32,588 - INFO - Retrying request to /chat/completions in 0.380897 seconds
2026-04-08 04:36:33,484 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 524 Receive timeout from origin"
2026-04-08 04:36:33,485 - INFO - Retrying request to /chat/completions in 0.905915 seconds
2026-04-08 04:36:35,989 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:36:35,994 - INFO -    💾 Session backup saved: task_tablebench_09_run_fe25727c-1.jsonl (3 entries, status=timeout)
2026-04-08 04:36:35,994 - INFO - ✅ Task task_tablebench_09: 1.0/1.0 (100%) - automated
2026-04-08 04:36:35,994 - INFO - 
================================================================================
2026-04-08 04:36:35,994 - INFO - 📋 Task 182/208 (Run 1/1)
2026-04-08 04:36:35,994 - INFO - ================================================================================
2026-04-08 04:36:35,994 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_10
2026-04-08 04:36:41,509 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:36:47,128 - INFO - Agent bench-judge-qwen3-vl-plus-for-gpt-5-2 already exists with correct workspace
2026-04-08 04:36:47,128 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-gpt-5-2
2026-04-08 04:37:08,715 - INFO - Found transcript via sessions.json: 478d75f4-7328-4b86-a443-62c66be7ca29.jsonl (attempt 1)
2026-04-08 04:37:08,715 - INFO -    💾 Session backup saved: task_tablebench_10_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:37:08,716 - INFO - ⚠️ Task task_tablebench_10: 0.8/1.0 (80%) - llm_judge
2026-04-08 04:37:08,716 - INFO -    Notes: The model correctly identified Dichoeng's huge area (100000.0 km²) and Ramutla's tiny population (1) as anomalies, matching the reference. However, it incorrectly added a third anomaly: 'remainder of 
2026-04-08 04:37:08,716 - INFO - 
================================================================================
2026-04-08 04:37:08,716 - INFO - 📋 Task 183/208 (Run 1/1)
2026-04-08 04:37:08,716 - INFO - ================================================================================
2026-04-08 04:37:08,716 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_11
2026-04-08 04:37:13,514 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:37:17,928 - INFO - Agent bench-judge-qwen3-vl-plus-for-gpt-5-2 already exists with correct workspace
2026-04-08 04:37:17,929 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-gpt-5-2
2026-04-08 04:37:50,955 - INFO - Found transcript via sessions.json: 30e356d6-14d4-4c72-b306-c74a9bbb875b.jsonl (attempt 1)
2026-04-08 04:37:50,956 - INFO -    💾 Session backup saved: task_tablebench_11_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:37:50,956 - INFO - ❌ Task task_tablebench_11: 0.0/1.0 (0%) - llm_judge
2026-04-08 04:37:50,956 - INFO -    Notes: The agent's final answer states 'No, total capacity shows essentially no causal influence... (r≈-0.01)', contradicting the reference answer which asserts 'Yes' with a weak positive correlation of 0.48
2026-04-08 04:37:50,956 - INFO - 
================================================================================
2026-04-08 04:37:50,956 - INFO - 📋 Task 184/208 (Run 1/1)
2026-04-08 04:37:50,956 - INFO - ================================================================================
2026-04-08 04:37:50,956 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_12
2026-04-08 04:37:57,790 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:37:57,794 - INFO -    💾 Session backup saved: task_tablebench_12_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:37:57,794 - INFO - ⚠️ Task task_tablebench_12: 0.5/1.0 (50%) - automated
2026-04-08 04:37:57,794 - INFO - 
================================================================================
2026-04-08 04:37:57,794 - INFO - 📋 Task 185/208 (Run 1/1)
2026-04-08 04:37:57,794 - INFO - ================================================================================
2026-04-08 04:37:57,794 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_13
2026-04-08 04:38:06,069 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:38:10,103 - INFO - Agent bench-judge-qwen3-vl-plus-for-gpt-5-2 already exists with correct workspace
2026-04-08 04:38:10,103 - INFO - Removed 1 old OpenClaw session transcripts for bench-judge-qwen3-vl-plus-for-gpt-5-2
2026-04-08 04:38:31,079 - INFO - Found transcript via sessions.json: 7e8b25f4-8d63-4456-af81-bc0858d48992.jsonl (attempt 1)
2026-04-08 04:38:31,079 - INFO -    💾 Session backup saved: task_tablebench_13_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:38:31,079 - INFO - ⚠️ Task task_tablebench_13: 0.9/1.0 (95%) - llm_judge
2026-04-08 04:38:31,079 - INFO -    Notes: The answer correctly identifies the table as TDFL team standings, explains all columns (including 'against' as points conceded), and notes the key trend: top teams have fewer losses and lower 'against
2026-04-08 04:38:31,080 - INFO - 
================================================================================
2026-04-08 04:38:31,080 - INFO - 📋 Task 186/208 (Run 1/1)
2026-04-08 04:38:31,080 - INFO - ================================================================================
2026-04-08 04:38:31,080 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_14
2026-04-08 04:38:35,197 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:38:35,200 - INFO -    💾 Session backup saved: task_tablebench_14_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:38:35,200 - INFO - ⚠️ Task task_tablebench_14: 0.5/1.0 (50%) - automated
2026-04-08 04:38:35,200 - INFO - 
================================================================================
2026-04-08 04:38:35,200 - INFO - 📋 Task 187/208 (Run 1/1)
2026-04-08 04:38:35,200 - INFO - ================================================================================
2026-04-08 04:38:35,200 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_15
2026-04-08 04:38:40,987 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:38:40,990 - INFO -    💾 Session backup saved: task_tablebench_15_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:38:40,990 - INFO - ⚠️ Task task_tablebench_15: 0.5/1.0 (50%) - automated
2026-04-08 04:38:40,990 - INFO - 
================================================================================
2026-04-08 04:38:40,990 - INFO - 📋 Task 188/208 (Run 1/1)
2026-04-08 04:38:40,991 - INFO - ================================================================================
2026-04-08 04:38:40,991 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_tablebench_16
2026-04-08 04:38:44,970 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:38:44,974 - INFO -    💾 Session backup saved: task_tablebench_16_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:38:44,974 - INFO - ⚠️ Task task_tablebench_16: 0.5/1.0 (50%) - automated
2026-04-08 04:38:44,974 - INFO - 
================================================================================
2026-04-08 04:38:44,974 - INFO - 📋 Task 189/208 (Run 1/1)
2026-04-08 04:38:44,974 - INFO - ================================================================================
2026-04-08 04:38:44,974 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_00
2026-04-08 04:38:49,365 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:38:49,366 - INFO -    💾 Session backup saved: task_terminalbench2_00_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:38:49,366 - INFO - ❌ Task task_terminalbench2_00: 0.0/1.0 (0%) - automated
2026-04-08 04:38:49,366 - INFO - 
================================================================================
2026-04-08 04:38:49,366 - INFO - 📋 Task 190/208 (Run 1/1)
2026-04-08 04:38:49,366 - INFO - ================================================================================
2026-04-08 04:38:49,366 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_01
2026-04-08 04:39:02,401 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:02,541 - INFO -    💾 Session backup saved: task_terminalbench2_01_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:02,541 - INFO - ❌ Task task_terminalbench2_01: 0.0/1.0 (0%) - automated
2026-04-08 04:39:02,541 - INFO - 
================================================================================
2026-04-08 04:39:02,541 - INFO - 📋 Task 191/208 (Run 1/1)
2026-04-08 04:39:02,541 - INFO - ================================================================================
2026-04-08 04:39:02,541 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_02
2026-04-08 04:39:07,641 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:07,643 - INFO -    💾 Session backup saved: task_terminalbench2_02_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:07,643 - INFO - ❌ Task task_terminalbench2_02: 0.0/1.0 (0%) - automated
2026-04-08 04:39:07,643 - INFO - 
================================================================================
2026-04-08 04:39:07,643 - INFO - 📋 Task 192/208 (Run 1/1)
2026-04-08 04:39:07,643 - INFO - ================================================================================
2026-04-08 04:39:07,643 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_03
2026-04-08 04:39:11,700 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:11,702 - INFO -    💾 Session backup saved: task_terminalbench2_03_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:11,702 - INFO - ❌ Task task_terminalbench2_03: 0.0/1.0 (0%) - automated
2026-04-08 04:39:11,702 - INFO - 
================================================================================
2026-04-08 04:39:11,702 - INFO - 📋 Task 193/208 (Run 1/1)
2026-04-08 04:39:11,702 - INFO - ================================================================================
2026-04-08 04:39:11,702 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_04
2026-04-08 04:39:15,795 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:15,797 - INFO -    💾 Session backup saved: task_terminalbench2_04_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:15,797 - INFO - ❌ Task task_terminalbench2_04: 0.0/1.0 (0%) - automated
2026-04-08 04:39:15,797 - INFO - 
================================================================================
2026-04-08 04:39:15,797 - INFO - 📋 Task 194/208 (Run 1/1)
2026-04-08 04:39:15,797 - INFO - ================================================================================
2026-04-08 04:39:15,797 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_05
2026-04-08 04:39:19,695 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:19,696 - INFO -    💾 Session backup saved: task_terminalbench2_05_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:19,696 - INFO - ❌ Task task_terminalbench2_05: 0.0/1.0 (0%) - automated
2026-04-08 04:39:19,697 - INFO - 
================================================================================
2026-04-08 04:39:19,697 - INFO - 📋 Task 195/208 (Run 1/1)
2026-04-08 04:39:19,697 - INFO - ================================================================================
2026-04-08 04:39:19,697 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_06
2026-04-08 04:39:24,324 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:39:24,338 - INFO -    💾 Session backup saved: task_terminalbench2_06_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:39:24,338 - INFO - ❌ Task task_terminalbench2_06: 0.0/1.0 (0%) - automated
2026-04-08 04:39:24,338 - INFO - 
================================================================================
2026-04-08 04:39:24,338 - INFO - 📋 Task 196/208 (Run 1/1)
2026-04-08 04:39:24,338 - INFO - ================================================================================
2026-04-08 04:39:24,338 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_07
2026-04-08 04:44:26,930 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 524 Receive timeout from origin"
2026-04-08 04:44:26,930 - INFO - Retrying request to /chat/completions in 0.473875 seconds
2026-04-08 04:44:31,034 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:44:31,036 - INFO -    💾 Session backup saved: task_terminalbench2_07_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:44:31,036 - INFO - ❌ Task task_terminalbench2_07: 0.0/1.0 (0%) - automated
2026-04-08 04:44:31,036 - INFO - 
================================================================================
2026-04-08 04:44:31,036 - INFO - 📋 Task 197/208 (Run 1/1)
2026-04-08 04:44:31,036 - INFO - ================================================================================
2026-04-08 04:44:31,036 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_08
2026-04-08 04:44:37,872 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:44:37,874 - INFO -    💾 Session backup saved: task_terminalbench2_08_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:44:37,874 - INFO - ❌ Task task_terminalbench2_08: 0.0/1.0 (0%) - automated
2026-04-08 04:44:37,874 - INFO - 
================================================================================
2026-04-08 04:44:37,874 - INFO - 📋 Task 198/208 (Run 1/1)
2026-04-08 04:44:37,874 - INFO - ================================================================================
2026-04-08 04:44:37,874 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_terminalbench2_09
2026-04-08 04:44:47,874 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:44:47,877 - INFO -    💾 Session backup saved: task_terminalbench2_09_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:44:47,877 - INFO - ❌ Task task_terminalbench2_09: 0.0/1.0 (0%) - automated
2026-04-08 04:44:47,877 - INFO - 
================================================================================
2026-04-08 04:44:47,877 - INFO - 📋 Task 199/208 (Run 1/1)
2026-04-08 04:44:47,877 - INFO - ================================================================================
2026-04-08 04:44:47,877 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_widesearch_00
2026-04-08 04:45:00,676 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-08 04:45:00,682 - INFO -    💾 Session backup saved: task_widesearch_00_run_fe25727c-1.jsonl (3 entries, status=success)
2026-04-08 04:45:00,682 - INFO - ⚠️ Task task_widesearch_00: 0.1/1.0 (14%) - automated
2026-04-08 04:45:00,682 - INFO - 
================================================================================
2026-04-08 04:45:00,682 - INFO - 📋 Task 200/208 (Run 1/1)
2026-04-08 04:45:00,682 - INFO - ================================================================================
2026-04-08 04:45:00,682 - INFO - 🤖 BaseModel [custom-api-shubiaobiao-cn/gpt-5.2] starting task: task_widesearch_01
2026-04-08 04:45:13,278 - INFO - HTTP Request: POST https://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
